,mintemp_yesterday
2822,
2823,8.3
2824,8.3
2825,-0.2
2826,-0.2
2833,
2834,
2835,1.4
2836,1.4
2837,1.8
2838,1.8
2839,7.4
2840,7.4
2843,
2844,
2845,4.7
2846,4.7
2853,
2854,
2855,4.0
2856,4.0
2857,9.3
2858,9.3
2859,5.3
2860,5.3
2861,5.4
2862,5.4
2863,8.4
2864,8.4
2865,4.2
2866,4.2
2867,2.6
2868,2.6
2869,3.3
2870,3.3
2871,0.2
2872,0.2
2873,0.7
2874,0.7
2877,
2878,
2879,7.8
2880,7.8
2883,
2884,
2885,6.1
2886,6.1
2887,9.6
2888,9.6
2889,7.7
2890,7.7
2891,4.4
2892,4.4
2895,
2896,
2897,8.1
2898,8.1
2899,12.6
2900,12.6
2901,11.2
2902,11.2
2905,
2906,
2907,6.9
2908,6.9
2909,12.4
2910,12.4
2911,8.3
2912,8.3
2913,9.4
2914,9.4
2915,4.4
2916,4.4
2917,7.1
2918,7.1
2919,7.4
2920,7.4
2921,5.3
2922,5.3
2923,9.8
2924,9.8
2925,9.3
2926,9.3
2927,4.9
2928,4.9
2931,
2932,
2933,4.8
2934,4.8
2935,7.1
2936,7.1
2937,5.3
2938,5.3
2939,11.1
2940,11.1
2941,8.4
2942,8.4
2943,9.2
2944,9.2
2945,5.9
2946,5.9
2947,10.8
2948,10.8
2949,8.3
2950,8.3
2951,3.5
2952,3.5
2953,7.0
2954,7.0
2955,9.0
2956,9.0
2957,11.8
2958,11.8
2959,8.3
2960,8.3
2961,9.6
2962,9.6
2963,5.7
2964,5.7
2965,5.3
2966,5.3
2967,6.9
2968,6.9
2969,4.2
2970,4.2
2971,5.7
2972,5.7
2973,11.8
2974,11.8
2975,9.7
2976,9.7
2977,10.1
2978,10.1
2979,4.7
2980,4.7
2981,3.6
2982,3.6
2983,7.4
2984,7.4
2985,6.4
2986,6.4
2987,3.3
2988,3.3
2989,3.6
2990,3.6
2991,5.3
2992,5.3
2993,12.7
2994,12.7
2995,8.2
2996,8.2
2997,7.5
2998,7.5
2999,9.3
3000,9.3
3001,14.7
3002,14.7
3003,5.1
3004,5.1
3005,7.1
3006,7.1
3007,7.6
3008,7.6
3009,6.9
3010,6.9
3011,7.6
3012,7.6
3013,9.6
3014,9.6
3015,7.9
3016,7.9
3017,8.8
3018,8.8
3019,11.6
3020,11.6
3021,9.7
3022,9.7
3023,9.9
3024,9.9
3027,
3028,
3029,11.7
3030,11.7
3031,11.3
3032,11.3
3033,6.9
3034,6.9
3035,8.9
3036,8.9
3037,11.0
3038,11.0
3039,14.0
3040,14.0
3041,14.8
3042,14.8
3043,14.6
3044,14.6
3045,19.2
3046,19.2
3047,21.6
3048,21.6
3049,14.3
3050,14.3
3051,5.9
3052,5.9
3053,8.2
3054,8.2
3055,7.3
3056,7.3
3057,9.3
3058,9.3
3059,11.4
3060,11.4
3061,10.8
3062,10.8
3063,12.9
3064,12.9
3065,13.7
3066,13.7
3067,12.8
3068,12.8
3069,13.8
3070,13.8
3071,12.8
3072,12.8
3073,19.3
3074,19.3
3075,19.8
3076,19.8
3077,10.0
3078,10.0
3079,11.5
3080,11.5
3081,9.9
3082,9.9
3083,7.5
3084,7.5
3085,10.7
3086,10.7
3087,11.7
3088,11.7
3089,13.4
3090,13.4
3091,20.4
3092,20.4
3093,13.8
3094,13.8
3095,16.0
3096,16.0
3097,17.3
3098,17.3
3099,9.0
3100,9.0
3101,10.3
3102,10.3
3103,13.1
3104,13.1
3105,9.7
3106,9.7
3107,14.1
3108,14.1
3109,15.4
3110,15.4
3111,17.5
3112,17.5
3113,15.9
3114,15.9
3115,17.6
3116,17.6
3117,20.9
3118,20.9
3119,21.9
3120,21.9
3121,22.0
3122,22.0
3123,22.8
3124,22.8
3125,15.9
3126,15.9
3127,15.5
3128,15.5
3129,14.9
3130,14.9
3131,13.7
3132,13.7
3133,16.2
3134,16.2
3135,18.0
3136,18.0
3137,17.1
3138,17.1
3139,17.9
3140,17.9
3143,
3144,
3145,19.8
3146,19.8
3147,20.1
3148,20.1
3149,14.5
3150,14.5
3151,16.7
3152,16.7
3153,16.9
3154,16.9
3155,11.5
3156,11.5
3157,13.3
3158,13.3
3159,16.0
3160,16.0
3161,16.7
3162,16.7
3163,14.9
3164,14.9
3165,18.6
3166,18.6
3167,11.4
3168,11.4
3171,
3172,
3173,23.2
3174,23.2
3175,16.3
3176,16.3
3177,15.8
3178,15.8
3179,17.4
3180,17.4
3181,17.5
3182,17.5
3183,16.8
3184,16.8
3185,16.4
3186,16.4
3187,23.5
3188,23.5
3191,
3192,
3193,12.0
3194,12.0
3195,14.5
3196,14.5
3199,
3200,
3201,18.9
3202,18.9
3203,20.0
3204,20.0
3205,20.5
3206,20.5
3207,23.0
3208,23.0
3209,23.9
3210,23.9
3211,20.0
3212,20.0
3213,10.0
3214,10.0
3215,11.5
3216,11.5
3217,11.9
3218,11.9
3219,13.4
3220,13.4
3221,17.5
3222,17.5
3225,
3226,
3227,8.4
3228,8.4
3229,10.6
3230,10.6
3231,14.5
3232,14.5
3233,15.1
3234,15.1
3235,15.4
3236,15.4
3237,14.7
3238,14.7
3239,14.1
3240,14.1
3241,15.3
3242,15.3
3243,16.7
3244,16.7
3245,17.7
3246,17.7
3249,
3250,
3251,19.2
3252,19.2
3253,15.4
3254,15.4
3257,
3258,
3261,
3262,
3265,
3266,
3267,15.4
3268,15.4
3269,16.7
3270,16.7
3271,20.9
3272,20.9
3273,19.3
3274,19.3
3275,13.6
3276,13.6
3279,
3280,
3281,14.2
3282,14.2
3283,17.6
3284,17.6
3285,15.6
3286,15.6
3291,
3292,
3293,11.7
3294,11.7
3297,
3298,
3299,7.6
3300,7.6
3301,12.1
3302,12.1
3305,
3306,
3309,
3310,
3311,9.1
3312,9.1
3313,14.1
3314,14.1
3315,7.8
3316,7.8
3317,5.9
3318,5.9
3319,8.1
3320,8.1
3323,
3324,
3325,5.7
3326,5.7
3327,6.4
3328,6.4
3329,8.6
3330,8.6
3331,11.0
3332,11.0
3333,9.6
3334,9.6
3335,9.7
3336,9.7
3337,14.5
3338,14.5
3339,14.8
3340,14.8
3341,11.2
3342,11.2
3343,11.0
3344,11.0
3345,15.4
3346,15.4
3347,10.0
3348,10.0
3351,
3352,
3353,6.3
3354,6.3
3355,6.8
3356,6.8
3357,7.1
3358,7.1
3359,9.7
3360,9.7
3361,2.4
3362,2.4
3363,3.5
3364,3.5
3367,
3368,
3369,4.1
3370,4.1
3371,1.7
3372,1.7
3373,2.7
3374,2.7
3377,
3378,
3379,4.2
3380,4.2
3381,4.6
3382,4.6
3383,7.7
3384,7.7
3391,
3392,
3393,9.8
3394,9.8
3397,
3398,
3401,
3402,
3405,
3406,
3407,8.7
3408,8.7
3409,6.1
3410,6.1
3411,9.0
3412,9.0
3413,2.8
3414,2.8
3425,
3426,
3427,1.2
3428,1.2
3429,3.6
3430,3.6
3431,-0.6
3432,-0.6
3435,
3436,
3437,1.9
3438,1.9
3439,1.4
3440,1.4
3447,
3448,
3451,
3452,
3455,
3456,
3461,
3462,
3463,1.1
3464,1.1
3468,
3469,14.7
3470,13.6
3471,17.7
3472,15.5
3473,14.0
3474,15.3
3475,18.9
3476,14.8
3477,11.9
3478,12.6
3479,15.3
3480,18.4
3481,15.9
3482,18.0
3483,14.6
3485,
3486,11.3
3487,14.6
3488,20.5
3489,19.6
3490,20.3
3491,20.8
3492,18.7
3493,19.7
3494,19.3
3495,16.3
3496,16.1
3497,17.4
3498,15.9
3499,18.3
3500,19.5
3501,19.5
3503,
3505,
3506,17.0
3507,20.6
3508,16.6
3509,15.5
3510,14.3
3511,14.3
3512,14.6
3513,15.0
3514,16.2
3515,15.8
3516,17.0
3517,16.6
3519,
3520,17.8
3523,
3524,16.5
3530,
3531,9.4
3532,8.6
3533,13.1
3534,17.4
3535,16.0
3536,16.9
3537,14.4
3538,14.6
3541,
3545,
3546,14.7
3547,14.7
3548,12.0
3549,13.7
3552,
3553,18.4
3554,12.6
3555,11.3
3556,15.0
3557,17.6
3558,17.6
3559,18.6
3560,18.1
3561,17.2
3562,15.5
3563,11.7
3564,13.1
3565,9.3
3568,
3569,16.5
3570,17.7
3571,14.9
3572,11.3
3573,8.9
3574,7.2
3575,11.7
3576,14.0
3577,13.0
3578,13.2
3579,13.7
3581,
3582,12.8
3583,12.7
3584,4.8
3585,4.8
3586,4.6
3587,6.7
3588,4.2
3589,4.8
3591,
3594,
3596,
3597,9.4
3598,7.9
3600,
3601,2.6
3602,4.4
3604,
3605,5.7
3606,11.4
3607,12.9
3608,12.8
3609,13.7
3610,14.2
3611,12.6
3614,
3615,9.0
3616,8.3
3617,8.0
3622,
3624,
3625,7.0
3626,4.1
3627,4.3
3630,
3632,
3633,3.8
3634,8.8
3635,7.3
3636,8.0
3639,
3641,
3646,
3647,8.4
3648,5.0
3650,
3652,
3653,3.3
3654,5.5
3655,6.0
3656,7.1
3659,
3660,4.6
3661,-0.3
3662,4.2
3667,
3668,5.3
3669,7.6
3670,4.0
3671,-1.3
3673,
3674,0.9
3675,0.4
3677,
3679,
3683,
3684,1.7
3691,
3693,
3694,10.1
3696,
3697,3.8
3698,3.3
3700,
3702,
3703,10.2
3704,3.5
3705,1.2
3706,10.2
3707,11.8
3708,4.0
3709,3.7
3710,3.8
3711,6.2
3713,
3714,3.5
3715,7.6
3716,5.6
3718,
3719,2.5
3720,2.7
3721,4.4
3723,
3724,10.0
3725,12.4
3726,12.6
3727,9.2
3728,7.2
3729,9.3
3730,11.2
3731,15.1
3732,12.7
3733,4.3
3734,14.1
3735,7.1
3736,5.1
3737,4.3
3739,
3740,10.7
3742,
3743,8.0
3744,4.5
3745,9.6
3746,6.8
3747,7.0
3749,
3750,13.0
3751,11.9
3752,7.6
3753,5.0
3754,5.7
3756,
3758,
3759,16.0
3760,15.4
3761,13.3
3763,
3764,15.6
3765,13.7
3766,15.6
3767,11.7
3768,14.8
3769,17.1
3770,17.5
3771,14.4
3772,14.5
3773,15.6
3774,13.3
3775,16.1
3776,11.3
3777,11.4
3778,11.5
3779,17.6
3781,
3782,17.8
3783,18.3
3784,15.4
3785,14.4
3786,17.5
3787,21.8
3788,17.9
3789,17.6
3790,14.7
3791,16.2
3792,17.1
3793,17.9
3794,15.6
3795,16.2
3796,13.2
3797,12.9
3798,12.9
3799,10.1
3800,12.9
3801,14.1
3802,14.9
3803,17.2
3804,16.5
3805,16.5
3807,
3808,15.3
3809,17.9
3810,15.5
3811,20.8
3812,17.7
3813,18.8
3814,15.0
3815,17.4
3816,16.6
3817,16.1
3818,16.1
3819,17.4
3820,19.4
3821,16.3
3823,
3824,17.2
3826,
3827,19.6
3828,20.3
3829,17.8
3830,16.5
3831,15.4
3834,
3835,19.3
3836,20.8
3837,21.6
3838,17.9
3839,18.7
3840,20.5
3841,16.2
3842,12.0
3843,10.0
3844,11.7
3846,
3854,
3856,
3858,
3859,19.0
3860,20.7
3861,20.0
3864,
3865,19.9
3867,
3869,
3871,
3873,
3875,
3876,16.8
3877,14.2
3878,13.0
3880,
3881,19.6
3883,
3884,14.0
3885,14.5
3886,13.2
3887,15.0
3888,14.8
3889,12.6
3890,10.0
3893,
3895,
3897,
3898,15.0
3902,
3903,16.6
3904,14.1
3905,13.0
3906,12.4
3907,11.9
3908,12.6
3909,14.1
3910,17.0
3911,17.5
3913,
3914,14.2
3915,10.2
3916,6.1
3917,6.1
3918,9.9
3919,12.6
3920,12.5
3922,
3923,13.0
3924,11.2
3927,
3928,7.1
3929,4.2
3930,4.5
3935,
3937,
3938,6.1
3939,2.0
3943,
3944,3.9
3945,7.6
3946,8.8
3949,
3951,
3952,8.3
3953,10.7
3954,10.7
3955,7.5
3956,10.7
3957,13.4
3958,11.5
3959,7.0
3960,6.9
3962,
3963,7.2
3964,-0.1
3965,1.9
3969,
3971,
3974,
3977,
3978,9.8
3983,
3984,3.7
3986,
3987,9.0
3988,8.0
3989,5.6
3993,
3994,11.6
3995,6.4
3996,2.3
3999,
4000,4.4
4001,5.2
4003,
4004,4.6
4005,8.4
4011,
4012,4.0
4013,5.0
4014,10.2
4016,
4017,4.3
4019,
4020,2.7
4021,6.1
4022,6.9
4024,
4025,6.5
4028,
4030,
4032,
4033,6.9
4034,8.4
4035,5.1
4040,
4043,
4044,13.3
4045,6.7
4046,4.3
4049,
4050,5.2
4052,
4053,10.8
4054,9.7
4055,8.6
4056,3.1
4057,3.7
4058,5.3
4059,6.0
4060,6.3
4061,11.8
4062,13.5
4063,8.3
4064,5.5
4065,7.1
4066,7.4
4067,8.5
4068,9.9
4069,3.8
4070,5.4
4071,10.1
4072,12.4
4073,13.8
4075,
4077,
4078,13.6
4079,11.5
4080,12.8
4081,11.5
4082,12.6
4084,
4085,5.4
4086,5.9
4087,7.2
4089,
4091,
4092,11.8
4095,
4096,13.4
4097,11.7
4098,11.4
4099,17.1
4100,14.4
4101,10.9
4102,7.6
4103,12.4
4104,11.3
4105,11.8
4106,10.4
4107,12.6
4108,15.1
4109,16.7
4111,
4112,15.9
4113,19.9
4114,20.4
4115,17.6
4116,16.0
4117,13.0
4119,
4120,9.8
4121,11.8
4122,12.0
4123,12.7
4124,14.5
4125,14.5
4126,15.8
4127,16.0
4128,15.5
4129,15.6
4130,16.5
4132,
4133,18.1
4134,18.7
4135,17.7
4136,16.9
4137,16.3
4138,21.5
4139,20.4
4140,13.5
4141,12.7
4142,14.2
4143,17.0
4144,16.9
4145,18.5
4146,16.5
4148,
4149,11.4
4152,
4153,13.4
4154,19.4
4155,16.6
4156,12.5
4157,13.3
4158,15.7
4159,16.8
4160,16.8
4161,17.1
4162,16.9
4164,
4165,16.6
4167,
4168,20.4
4169,20.6
4170,20.1
4171,21.1
4172,22.4
4174,
4176,
4177,17.4
4178,18.3
4179,18.8
4182,
4183,16.6
4184,20.5
4185,19.5
4186,22.5
4187,19.0
4189,
4190,17.0
4191,18.4
4192,23.1
4193,23.9
4194,22.1
4195,21.8
4196,21.8
4197,16.6
4198,14.2
4200,
4201,16.3
4202,21.6
4203,18.2
4204,17.8
4205,14.6
4206,17.8
4207,19.4
4208,19.7
4209,20.2
4210,23.6
4211,18.4
4212,15.6
4213,12.5
4214,12.5
4216,
4217,16.6
4218,20.4
4219,18.7
4221,
4222,16.6
4223,15.4
4224,13.9
4229,
4230,16.7
4231,17.3
4232,17.1
4233,16.6
4234,15.2
4235,18.1
4236,18.1
4237,17.4
4238,17.8
4241,
4242,13.1
4243,12.7
4244,14.0
4245,13.2
4246,13.7
4248,
4249,
4251,
4252,11.0
4253,10.6
4254,8.6
4255,7.3
4256,5.7
4257,2.4
4258,6.0
4260,
4261,3.1
4262,1.7
4263,8.4
4265,
4266,2.2
4267,2.9
4268,5.1
4271,
4272,10.8
4273,6.5
4274,9.5
4275,9.4
4276,3.2
4277,2.9
4278,7.3
4279,10.6
4280,12.4
4281,12.3
4282,12.0
4284,
4285,5.0
4286,2.9
4287,0.8
4288,3.2
4289,3.8
4290,6.7
4291,6.6
4292,9.8
4293,9.4
4294,10.7
4295,10.8
4296,11.0
4297,3.1
4299,
4300,1.8
4301,6.6
4302,2.9
4303,2.4
4304,0.8
4306,
4307,0.5
4308,6.7
4309,9.2
4310,8.9
4311,9.1
4312,8.9
4313,1.9
4314,6.8
4315,11.5
4316,5.6
4318,
4319,1.9
4320,-0.6
4321,4.3
4322,-1.7
4323,4.7
4324,3.0
4325,1.1
4326,7.6
4327,8.1
4329,
4330,2.3
4331,10.4
4332,10.1
4333,7.7
4334,3.7
4336,
4340,
4341,0.4
4345,
4346,3.8
4347,9.0
4348,2.7
4349,2.5
4351,
4352,5.8
4353,1.5
4355,
4356,6.0
4357,5.9
4358,8.2
4359,2.9
4360,9.9
4361,8.4
4362,7.8
4363,9.1
4364,7.8
4365,2.8
4366,3.3
4367,8.0
4368,5.4
4369,5.0
4370,8.9
4371,7.4
4372,10.8
4373,9.5
4374,4.6
4375,4.2
4376,9.3
4377,6.3
4378,9.4
4379,8.6
4380,10.8
4381,5.7
4382,5.5
4383,6.1
4384,1.2
4385,3.6
4386,10.0
4387,4.6
4388,7.8
4389,6.1
4390,13.4
4391,8.8
4392,5.6
4393,5.6
4394,4.7
4395,12.8
4396,11.2
4397,9.6
4398,6.4
4399,7.5
4400,14.2
4401,10.1
4402,5.1
4403,9.5
4404,7.7
4405,6.9
4406,7.3
4407,10.0
4409,
4410,9.8
4411,6.7
4412,8.9
4413,4.9
4414,12.6
4415,12.9
4416,14.4
4417,13.2
4418,5.5
4419,11.4
4420,6.8
4421,6.8
4422,10.2
4423,10.5
4424,12.9
4425,12.9
4426,17.7
4427,11.5
4428,10.9
4429,12.5
4430,13.7
4431,15.4
4433,
4434,13.4
4435,12.9
4436,12.8
4438,
4439,17.1
4440,19.9
4442,
4443,14.6
4444,14.9
4445,14.2
4447,
4449,
4450,18.4
4452,
4453,13.6
4454,13.7
4455,13.4
4456,14.7
4457,15.7
4458,13.2
4459,15.4
4460,19.8
4461,13.4
4462,11.6
4463,9.3
4464,10.3
4465,8.7
4466,11.3
4467,9.1
4468,14.6
4469,13.5
4470,15.2
4471,14.5
4472,15.9
4473,15.7
4474,11.7
4475,14.3
4476,10.7
4479,
4480,16.8
4481,17.0
4482,16.4
4483,17.3
4484,17.3
4485,16.0
4486,17.1
4487,18.6
4488,16.3
4489,14.1
4490,13.2
4492,
4493,13.6
4495,
4496,18.0
4497,17.8
4498,11.4
4499,17.0
4500,19.1
4501,14.6
4502,16.7
4503,8.9
4504,9.5
4505,17.0
4506,16.9
4507,16.8
4508,15.7
4509,17.3
4511,
4512,19.3
4513,17.3
4514,15.7
4516,
4518,
4519,17.2
4520,20.9
4521,21.4
4522,15.8
4523,15.9
4524,15.6
4525,16.9
4526,15.4
4527,17.3
4528,17.4
4529,17.7
4530,17.1
4531,16.6
4532,16.8
4533,13.2
4534,16.4
4535,16.2
4536,15.0
4537,14.2
4538,14.8
4539,16.4
4540,17.5
4541,17.5
4542,17.5
4544,
4546,
4548,
4549,21.7
4550,19.7
4551,18.3
4552,16.8
4553,15.8
4554,16.8
4555,17.0
4556,16.9
4557,13.7
4558,14.0
4561,
4562,15.9
4563,13.9
4566,
4567,18.6
4568,14.6
4569,14.9
4570,15.6
4572,
4573,14.2
4574,8.1
4575,10.5
4576,13.2
4577,15.2
4578,16.9
4579,13.8
4580,12.9
4581,11.9
4582,11.7
4585,
4586,15.4
4587,14.4
4588,13.4
4589,16.8
4590,8.4
4591,7.4
4592,8.2
4593,11.6
4595,
4596,12.6
4597,11.7
4598,14.1
4600,
4601,14.1
4602,15.3
4603,12.7
4604,14.9
4605,13.1
4606,5.8
4607,10.0
4608,9.1
4609,10.4
4610,9.3
4613,
4614,10.1
4615,8.1
4616,7.5
4617,3.9
4618,5.7
4619,4.5
4620,4.8
4621,7.3
4622,9.3
4623,8.5
4624,8.1
4625,2.8
4626,4.0
4627,5.9
4630,
4632,
4635,
4636,8.4
4637,3.1
4638,3.7
4639,6.1
4640,8.4
4641,6.6
4642,7.7
4643,9.0
4644,11.7
4645,12.7
4646,9.3
4647,5.6
4648,9.3
4649,6.1
4650,1.3
4651,1.8
4652,4.8
4653,10.0
4654,10.3
4655,9.3
4656,8.5
4657,6.7
4658,5.8
4659,4.9
4660,2.8
4661,2.2
4663,
4664,4.3
4665,2.2
4666,0.4
4667,-0.3
4668,4.4
4673,
4675,
4676,4.6
4677,5.5
4678,8.1
4679,4.3
4682,
4684,
4685,7.3
4687,
4689,
4690,2.0
4691,3.8
4692,1.9
4693,5.7
4694,6.4
4695,8.5
4696,8.9
4697,4.5
4699,
4700,2.6
4701,2.6
4702,4.4
4703,2.4
4704,3.2
4705,2.9
4707,
4708,-0.6
4709,6.3
4710,-0.7
4711,-1.1
4712,4.7
4713,5.4
4714,7.2
4715,9.5
4716,5.7
4718,
4719,4.9
4720,1.1
4721,6.2
4722,5.7
4723,0.8
4725,
4726,7.8
4727,9.6
4728,4.1
4730,
4731,5.2
4732,6.5
4733,-0.2
4734,4.1
4735,0.9
4736,2.2
4737,1.8
4738,13.1
4739,7.6
4740,5.7
4741,6.5
4742,2.3
4743,6.1
4744,5.8
4745,5.0
4746,2.2
4747,3.4
4748,4.5
4749,8.3
4750,7.0
4751,5.5
4752,7.3
4753,8.5
4754,6.0
4755,4.9
4756,7.3
4757,4.8
4758,10.4
4759,7.9
4760,12.2
4761,15.8
4762,6.5
4763,4.5
4764,8.0
4765,5.0
4766,7.8
4767,10.6
4768,14.7
4769,10.1
4770,11.1
4771,10.3
4773,
4774,6.1
4775,4.2
4776,8.0
4778,
4779,12.4
4782,
4783,9.5
4784,8.7
4785,8.8
4786,5.2
4788,
4789,8.5
4790,10.9
4791,8.0
4792,9.4
4793,11.3
4794,12.4
4795,11.7
4796,11.6
4797,11.4
4798,11.4
4799,17.3
4800,18.5
4801,16.7
4802,15.6
4803,13.5
4804,8.4
4805,7.3
4806,11.7
4807,13.7
4808,13.8
4809,16.3
4810,13.6
4811,13.3
4812,8.6
4813,13.4
4814,8.4
4815,16.0
4816,13.4
4817,14.9
4818,15.8
4819,17.0
4820,19.2
4821,16.9
4822,18.2
4823,
4824,17.6
4825,16.6
4826,15.9
4827,14.0
4828,14.7
4829,17.7
4830,20.5
4831,16.3
4832,20.1
4833,18.4
4834,17.9
4835,18.8
4836,20.2
4837,15.7
4838,12.9
4839,14.2
4840,17.0
4841,19.3
4842,20.2
4843,18.5
4844,19.2
4845,16.6
4846,19.7
4847,19.9
4848,18.7
4849,21.0
4850,19.2
4851,20.0
4852,18.3
4853,19.0
4854,
4855,15.3
4856,14.5
4857,16.4
4858,17.6
4860,
4861,14.9
4862,15.8
4864,
4865,17.2
4867,
4868,16.8
4869,19.2
4870,18.1
4871,16.2
4872,11.0
4873,9.5
4875,
4876,16.5
4877,18.7
4878,17.5
4880,
4882,
4883,13.2
4884,10.9
4885,14.7
4886,14.6
4887,11.1
4888,13.2
4889,14.3
4890,14.5
4891,13.3
4892,11.2
4893,10.9
4895,
4896,10.3
4899,
4900,11.6
4901,15.4
4902,12.0
4903,12.9
4904,11.0
4905,12.5
4908,
4909,6.7
4910,6.6
4912,
4913,7.4
4914,9.1
4916,
4917,9.1
4918,6.3
4919,8.1
4920,9.1
4921,6.5
4924,
4925,5.8
4927,
4928,8.5
4929,12.2
4930,2.3
4931,8.3
4932,8.8
4934,
4935,3.4
4936,3.1
4937,4.3
4938,9.6
4939,11.0
4940,9.2
4941,2.8
4942,5.5
4943,10.1
4944,9.5
4945,7.2
4947,
4948,12.7
4949,8.9
4952,
4953,10.8
4954,8.8
4955,5.9
4956,4.3
4958,
4959,6.6
4960,5.1
4961,11.0
4962,5.0
4964,
4965,7.9
4966,6.9
4967,4.9
4968,4.7
4969,9.1
4970,9.1
4971,8.9
4972,10.4
4973,11.5
4974,10.4
4975,11.2
4976,10.0
4977,6.6
4979,
4980,0.5
4981,5.8
4984,
4985,4.0
4989,
4991,
4995,
4996,6.1
4997,4.0
4998,0.3
4999,-0.4
5000,7.6
5001,2.5
5002,0.3
5006,
5007,9.5
5011,
5013,
5014,7.0
5015,3.7
5016,3.5
5017,3.3
5018,3.8
5019,3.0
5020,2.6
5022,
5023,6.2
5024,5.9
5025,9.1
5027,
5028,6.1
5030,
5031,4.5
5032,6.8
5033,5.1
5034,5.6
5035,8.9
5036,8.9
5038,
5039,6.6
5040,6.2
5041,9.9
5042,10.3
5043,14.7
5044,11.2
5045,14.4
5046,6.8
5047,4.1
5048,7.0
5049,11.7
5050,8.7
5051,11.2
5052,13.7
5053,12.6
5054,10.4
5055,6.3
5056,7.1
5057,5.0
5058,8.9
5059,11.6
5060,9.1
5061,9.6
5062,4.4
5063,5.1
5064,11.1
5065,5.5
5066,11.1
5067,5.0
5068,11.8
5069,5.5
5070,4.7
5071,8.0
5072,13.4
5073,9.0
5074,5.5
5075,10.4
5076,13.9
5077,7.7
5078,12.7
5079,11.6
5080,4.5
5081,5.3
5082,11.3
5084,
5085,9.6
5086,11.4
5087,18.1
5088,18.6
5089,11.1
5090,5.8
5091,8.8
5092,9.5
5093,14.3
5094,11.9
5095,10.7
5096,12.9
5097,15.6
5098,11.4
5099,13.1
5100,8.9
5101,10.0
5103,
5104,13.3
5105,18.1
5106,14.9
5107,12.8
5108,13.7
5109,11.2
5110,12.0
5111,12.8
5112,13.7
5113,13.8
5114,13.9
5115,15.0
5116,13.3
5117,15.5
5119,
5120,12.6
5121,14.7
5122,11.4
5123,9.6
5124,12.1
5125,18.6
5126,13.9
5127,11.3
5128,15.3
5130,
5131,18.2
5132,10.3
5133,8.9
5135,
5136,22.0
5137,13.7
5138,13.9
5139,14.7
5140,18.0
5141,16.3
5142,17.4
5143,14.5
5144,16.5
5145,14.1
5146,16.9
5147,22.0
5148,17.7
5149,21.3
5151,
5153,
5154,15.9
5155,16.6
5156,17.1
5157,13.7
5158,18.1
5160,
5161,18.1
5162,16.3
5163,15.1
5164,16.8
5165,14.9
5166,16.0
5167,16.5
5168,16.1
5169,17.9
5170,16.1
5171,14.7
5172,16.9
5173,16.7
5174,17.0
5175,15.1
5176,17.2
5177,19.4
5178,18.2
5179,18.7
5180,17.4
5181,18.0
5182,15.3
5183,15.2
5185,
5186,15.1
5187,16.7
5188,14.1
5189,18.7
5190,18.1
5191,18.8
5192,18.4
5193,16.0
5194,16.6
5195,10.9
5196,13.8
5197,15.0
5198,17.3
5199,18.6
5200,20.4
5202,
5203,19.9
5204,20.6
5205,17.7
5206,16.1
5207,19.2
5208,17.0
5209,14.9
5210,17.7
5211,17.4
5214,
5215,18.4
5216,16.8
5217,17.0
5218,16.9
5221,
5222,18.1
5223,15.7
5224,17.1
5227,
5228,17.7
5230,
5231,15.9
5232,9.8
5233,10.7
5234,12.9
5235,17.7
5236,18.1
5238,
5239,18.6
5240,14.9
5241,18.8
5242,19.0
5243,16.4
5244,17.9
5245,17.7
5247,
5249,
5250,18.2
5251,16.5
5252,16.0
5253,15.1
5254,15.7
5256,
5257,17.8
5258,16.5
5259,14.9
5260,10.9
5261,12.1
5262,14.2
5263,9.9
5264,9.9
5265,9.6
5266,8.4
5269,
5270,9.6
5272,
5273,11.6
5274,14.4
5275,11.2
5276,13.5
5277,8.0
5280,
5281,6.7
5282,8.1
5283,8.9
5285,
5286,11.3
5287,9.2
5292,
5293,7.9
5294,7.9
5295,6.2
5296,6.5
5297,9.1
5298,9.3
5299,8.9
5300,10.4
5302,
5303,12.9
5304,8.9
5305,11.1
5306,9.9
5307,4.8
5308,4.8
5309,10.9
5310,13.3
5312,
5315,
5316,5.7
5318,
5322,
5323,7.7
5324,3.8
5325,7.4
5326,5.7
5327,4.2
5329,
5330,7.8
5331,3.5
5332,2.8
5333,2.0
5335,
5336,0.8
5337,1.8
5338,0.6
5339,1.1
5340,-1.5
5341,3.3
5342,4.0
5343,-0.9
5344,4.2
5346,
5347,8.6
5348,2.6
5349,3.3
5350,6.3
5351,7.8
5352,3.1
5353,3.4
5355,
5356,2.9
5357,5.7
5358,3.6
5359,4.4
5360,6.9
5361,5.6
5362,7.8
5363,11.6
5364,2.4
5366,
5367,1.4
5368,-0.4
5369,1.6
5370,2.3
5371,2.4
5372,4.5
5373,1.6
5374,4.7
5375,5.1
5376,0.9
5377,3.8
5379,
5380,10.7
5381,11.5
5382,8.6
5383,5.5
5385,
5386,7.5
5387,6.9
5388,8.9
5389,11.5
5390,9.9
5391,7.8
5392,9.9
5393,9.7
5394,6.7
5395,12.4
5396,8.3
5397,7.2
5398,8.7
5399,8.4
5401,
5402,5.7
5403,11.1
5404,6.8
5405,10.9
5406,11.7
5407,9.1
5408,9.8
5409,11.8
5410,9.1
5411,6.2
5412,3.2
5413,3.6
5414,7.8
5415,9.5
5416,5.6
5417,7.4
