,maxtemp_yesterday
2826,15.4
2833,
2834,
2835,15.1
2836,15.1
2837,17.2
2838,17.2
2839,15.0
2840,15.0
2843,
2844,
2845,15.4
2846,15.4
2853,
2854,
2855,19.6
2856,19.6
2857,16.4
2858,16.4
2859,12.0
2860,12.0
2861,15.4
2862,15.4
2863,13.9
2864,13.9
2865,15.7
2866,15.7
2867,12.2
2868,12.2
2869,14.1
2870,14.1
2871,13.6
2872,13.6
2873,13.5
2874,13.5
2877,
2878,
2879,15.3
2880,15.3
2883,
2884,
2885,13.9
2886,13.9
2887,16.6
2888,16.6
2889,15.1
2890,15.1
2891,15.9
2892,15.9
2895,
2896,
2897,20.3
2898,20.3
2899,17.8
2900,17.8
2901,17.7
2902,17.7
2905,
2906,
2907,19.7
2908,19.7
2909,16.2
2910,16.2
2911,13.6
2912,13.6
2913,16.1
2914,16.1
2915,18.2
2916,18.2
2917,13.8
2918,13.8
2919,15.9
2920,15.9
2921,14.9
2922,14.9
2923,16.2
2924,16.2
2925,18.8
2926,18.8
2927,20.5
2928,20.5
2931,
2932,
2933,15.9
2934,15.9
2935,15.2
2936,15.2
2937,17.9
2938,17.9
2939,14.8
2940,14.8
2941,13.7
2942,13.7
2943,14.9
2944,14.9
2945,21.7
2946,21.7
2947,15.1
2948,15.1
2949,15.0
2950,15.0
2951,15.7
2952,15.7
2953,21.6
2954,21.6
2955,23.8
2956,23.8
2957,22.1
2958,22.1
2959,20.9
2960,20.9
2961,14.8
2962,14.8
2963,14.8
2964,14.8
2965,16.7
2966,16.7
2967,18.5
2968,18.5
2969,20.7
2970,20.7
2971,22.4
2972,22.4
2973,24.9
2974,24.9
2975,17.6
2976,17.6
2977,16.4
2978,16.4
2979,16.2
2980,16.2
2981,19.4
2982,19.4
2983,23.7
2984,23.7
2985,16.2
2986,16.2
2987,17.6
2988,17.6
2989,19.0
2990,19.0
2991,22.9
2992,22.9
2993,24.6
2994,24.6
2995,22.2
2996,22.2
2997,23.3
2998,23.3
2999,25.7
3000,25.7
3001,24.3
3002,24.3
3003,17.0
3004,17.0
3005,18.6
3006,18.6
3007,19.7
3008,19.7
3009,23.0
3010,23.0
3011,28.2
3012,28.2
3013,18.4
3014,18.4
3015,20.9
3016,20.9
3017,29.4
3018,29.4
3019,24.9
3020,24.9
3021,25.9
3022,25.9
3023,24.4
3024,24.4
3027,
3028,
3029,16.0
3030,16.0
3031,20.9
3032,20.9
3033,22.9
3034,22.9
3035,26.3
3036,26.3
3037,29.3
3038,29.3
3039,29.9
3040,29.9
3041,31.5
3042,31.5
3043,32.0
3044,32.0
3045,36.2
3046,36.2
3047,26.6
3048,26.6
3049,21.6
3050,21.6
3051,21.6
3052,21.6
3053,22.0
3054,22.0
3055,24.5
3056,24.5
3057,28.1
3058,28.1
3059,29.2
3060,29.2
3061,29.4
3062,29.4
3063,32.2
3064,32.2
3065,30.2
3066,30.2
3067,30.8
3068,30.8
3069,31.2
3070,31.2
3071,32.8
3072,32.8
3073,32.8
3074,32.8
3075,26.1
3076,26.1
3077,29.6
3078,29.6
3079,29.7
3080,29.7
3081,21.0
3082,21.0
3083,26.9
3084,26.9
3085,29.8
3086,29.8
3087,33.0
3088,33.0
3089,37.2
3090,37.2
3091,26.9
3092,26.9
3093,29.8
3094,29.8
3095,22.7
3096,22.7
3097,28.5
3098,28.5
3099,26.3
3100,26.3
3101,29.5
3102,29.5
3103,29.6
3104,29.6
3105,28.3
3106,28.3
3107,31.4
3108,31.4
3109,35.3
3110,35.3
3111,34.0
3112,34.0
3113,35.6
3114,35.6
3115,36.5
3116,36.5
3117,31.5
3118,31.5
3119,35.6
3120,35.6
3121,27.7
3122,27.7
3123,32.1
3124,32.1
3125,33.1
3126,33.1
3127,31.6
3128,31.6
3129,32.0
3130,32.0
3131,32.0
3132,32.0
3133,33.0
3134,33.0
3135,33.5
3136,33.5
3137,35.4
3138,35.4
3139,35.4
3140,35.4
3143,
3144,
3145,31.0
3146,31.0
3147,34.2
3148,34.2
3149,35.0
3150,35.0
3151,32.0
3152,32.0
3153,25.4
3154,25.4
3155,31.6
3156,31.6
3157,34.8
3158,34.8
3159,40.9
3160,40.9
3161,30.4
3162,30.4
3163,33.3
3164,33.3
3165,28.1
3166,28.1
3167,30.1
3168,30.1
3171,
3172,
3173,32.6
3174,32.6
3175,32.4
3176,32.4
3177,34.2
3178,34.2
3179,35.9
3180,35.9
3181,36.9
3182,36.9
3183,38.5
3184,38.5
3185,42.5
3186,42.5
3187,32.1
3188,32.1
3191,
3192,
3193,33.6
3194,33.6
3195,34.3
3196,34.3
3199,
3200,
3201,33.1
3202,33.1
3203,35.8
3204,35.8
3205,40.3
3206,40.3
3207,43.7
3208,43.7
3209,40.7
3210,40.7
3211,21.2
3212,21.2
3213,25.6
3214,25.6
3215,28.6
3216,28.6
3217,32.9
3218,32.9
3219,37.8
3220,37.8
3221,32.0
3222,32.0
3225,
3226,
3227,27.1
3228,27.1
3229,34.7
3230,34.7
3231,35.9
3232,35.9
3233,33.6
3234,33.6
3235,30.3
3236,30.3
3237,30.9
3238,30.9
3239,32.2
3240,32.2
3241,33.6
3242,33.6
3243,34.3
3244,34.3
3245,34.5
3246,34.5
3249,
3250,
3251,32.4
3252,32.4
3253,29.9
3254,29.9
3257,
3258,
3261,
3262,
3265,
3266,
3267,33.9
3268,33.9
3269,33.8
3270,33.8
3271,31.5
3272,31.5
3273,31.2
3274,31.2
3275,32.6
3276,32.6
3279,
3280,
3281,27.8
3282,27.8
3283,24.4
3284,24.4
3285,30.3
3286,30.3
3291,
3292,
3293,21.3
3294,21.3
3297,
3298,
3299,22.8
3300,22.8
3301,23.9
3302,23.9
3305,
3306,
3309,
3310,
3311,24.2
3312,24.2
3313,19.9
3314,19.9
3315,17.4
3316,17.4
3317,21.3
3318,21.3
3319,23.9
3320,23.9
3323,
3324,
3325,21.2
3326,21.2
3327,21.4
3328,21.4
3329,24.8
3330,24.8
3331,26.9
3332,26.9
3333,24.6
3334,24.6
3335,26.3
3336,26.3
3337,17.6
3338,17.6
3339,19.7
3340,19.7
3341,23.8
3342,23.8
3343,23.3
3344,23.3
3345,20.4
3346,20.4
3347,15.7
3348,15.7
3351,
3352,
3353,19.8
3354,19.8
3355,19.9
3356,19.9
3357,19.1
3358,19.1
3359,16.4
3360,16.4
3361,17.9
3362,17.9
3363,18.8
3364,18.8
3367,
3368,
3369,16.1
3370,16.1
3371,16.8
3372,16.8
3373,18.1
3374,18.1
3377,
3378,
3379,16.4
3380,16.4
3381,19.4
3382,19.4
3383,18.2
3384,18.2
3391,
3392,
3393,15.3
3394,15.3
3397,
3398,
3401,
3402,
3405,
3406,
3407,15.6
3408,15.6
3409,17.6
3410,17.6
3411,14.3
3412,14.3
3413,12.4
3414,12.4
3425,
3426,
3427,12.5
3428,12.5
3429,14.5
3430,14.5
3431,15.8
3432,15.8
3435,
3436,
3437,16.7
3438,16.7
3439,16.6
3440,16.6
3447,
3448,
3451,
3452,
3455,
3456,
3461,
3462,
3463,11.9
3464,11.9
3468,
3469,26.1
3470,22.3
3471,31.2
3472,38.8
3473,39.3
3474,40.3
3475,22.3
3476,22.4
3477,26.0
3478,30.2
3479,29.4
3480,32.7
3481,39.9
3482,42.9
3483,34.5
3485,
3486,33.5
3487,39.2
3488,38.4
3489,33.7
3490,36.1
3491,40.7
3492,28.4
3493,31.0
3494,28.0
3495,35.7
3496,35.4
3497,34.6
3498,36.6
3499,31.3
3500,35.1
3501,33.4
3503,
3505,
3506,40.0
3507,23.3
3508,19.4
3509,22.1
3510,20.3
3511,21.1
3512,18.1
3513,21.9
3514,25.0
3515,22.3
3516,27.4
3517,31.2
3519,
3520,26.1
3523,
3524,25.7
3530,
3531,25.8
3532,25.4
3533,28.8
3534,25.1
3535,24.1
3536,25.9
3537,22.9
3538,26.1
3541,
3545,
3546,29.7
3547,26.5
3548,28.0
3549,29.3
3552,
3553,23.4
3554,25.0
3555,26.4
3556,26.2
3557,21.4
3558,22.9
3559,24.9
3560,26.8
3561,20.2
3562,23.7
3563,21.3
3564,22.1
3565,23.4
3568,
3569,24.0
3570,22.3
3571,27.3
3572,28.3
3573,23.9
3574,23.4
3575,23.2
3576,19.9
3577,18.6
3578,20.4
3579,21.9
3581,
3582,22.5
3583,18.9
3584,17.7
3585,21.1
3586,17.8
3587,19.0
3588,21.4
3589,22.1
3591,
3594,
3596,
3597,19.1
3598,20.9
3600,
3601,20.3
3602,21.0
3604,
3605,20.9
3606,21.4
3607,19.2
3608,19.0
3609,18.6
3610,20.6
3611,21.1
3614,
3615,17.9
3616,17.4
3617,17.8
3622,
3624,
3625,19.0
3626,18.8
3627,16.8
3630,
3632,
3633,17.4
3634,16.6
3635,16.4
3636,18.5
3639,
3641,
3646,
3647,20.4
3648,18.2
3650,
3652,
3653,14.5
3654,15.6
3655,17.0
3656,18.0
3659,
3660,16.0
3661,16.3
3662,16.5
3667,
3668,25.4
3669,17.0
3670,17.0
3671,17.9
3673,
3674,18.1
3675,18.8
3677,
3679,
3683,
3684,23.4
3691,
3693,
3694,21.7
3696,
3697,21.9
3698,27.1
3700,
3702,
3703,20.8
3704,24.1
3705,24.4
3706,26.8
3707,18.5
3708,20.5
3709,22.0
3710,20.9
3711,17.4
3713,
3714,21.2
3715,21.3
3716,20.1
3718,
3719,23.2
3720,29.4
3721,30.6
3723,
3724,21.5
3725,32.7
3726,24.7
3727,25.0
3728,28.7
3729,24.3
3730,31.1
3731,21.1
3732,23.1
3733,26.5
3734,18.8
3735,16.8
3736,20.9
3737,23.2
3739,
3740,20.8
3742,
3743,21.0
3744,19.2
3745,19.5
3746,17.7
3747,19.0
3749,
3750,24.0
3751,21.7
3752,22.2
3753,21.4
3754,23.0
3756,
3758,
3759,24.0
3760,32.4
3761,25.9
3763,
3764,23.8
3765,28.1
3766,26.2
3767,30.5
3768,29.9
3769,38.7
3770,20.3
3771,21.8
3772,21.2
3773,25.6
3774,21.8
3775,28.7
3776,30.3
3777,28.2
3778,37.0
3779,22.3
3781,
3782,37.3
3783,23.9
3784,30.1
3785,36.7
3786,41.9
3787,35.3
3788,41.6
3789,20.8
3790,22.7
3791,31.9
3792,33.3
3793,34.5
3794,39.8
3795,31.2
3796,23.0
3797,23.4
3798,23.6
3799,30.5
3800,27.3
3801,30.7
3802,30.2
3803,39.4
3804,36.3
3805,26.1
3807,
3808,30.8
3809,21.8
3810,27.4
3811,34.8
3812,42.5
3813,21.0
3814,31.6
3815,23.1
3816,30.4
3817,36.8
3818,37.3
3819,38.4
3820,28.7
3821,20.4
3823,
3824,28.1
3826,
3827,29.1
3828,30.3
3829,20.1
3830,24.0
3831,34.0
3834,
3835,30.7
3836,40.1
3837,33.2
3838,23.9
3839,27.2
3840,29.5
3841,29.4
3842,25.0
3843,29.0
3844,36.8
3846,
3854,
3856,
3858,
3859,26.7
3860,26.8
3861,29.9
3864,
3865,32.7
3867,
3869,
3871,
3873,
3875,
3876,19.5
3877,21.4
3878,24.5
3880,
3881,30.3
3883,
3884,23.6
3885,24.3
3886,23.1
3887,25.6
3888,27.3
3889,28.2
3890,28.8
3893,
3895,
3897,
3898,35.1
3902,
3903,22.6
3904,27.1
3905,24.8
3906,24.2
3907,22.7
3908,21.8
3909,23.8
3910,24.4
3911,27.3
3913,
3914,27.8
3915,23.6
3916,23.0
3917,25.1
3918,25.4
3919,23.6
3920,26.4
3922,
3923,26.6
3924,27.5
3927,
3928,23.0
3929,18.4
3930,24.8
3935,
3937,
3938,19.2
3939,21.6
3943,
3944,20.1
3945,20.9
3946,19.4
3949,
3951,
3952,19.7
3953,17.8
3954,18.8
3955,19.9
3956,19.1
3957,16.9
3958,20.4
3959,18.1
3960,17.3
3962,
3963,15.5
3964,17.0
3965,16.2
3969,
3971,
3974,
3977,
3978,19.2
3983,
3984,15.6
3986,
3987,16.7
3988,17.5
3989,16.4
3993,
3994,17.3
3995,16.6
3996,16.7
3999,
4000,16.5
4001,16.6
4003,
4004,18.7
4005,17.1
4011,
4012,19.9
4013,14.9
4014,17.5
4016,
4017,16.3
4019,
4020,18.0
4021,12.5
4022,16.5
4024,
4025,19.6
4028,
4030,
4032,
4033,16.6
4034,17.2
4035,18.6
4040,
4043,
4044,20.3
4045,20.4
4046,17.8
4049,
4050,21.7
4052,
4053,16.6
4054,21.8
4055,20.1
4056,19.1
4057,22.0
4058,18.7
4059,20.6
4060,24.6
4061,21.9
4062,20.2
4063,25.2
4064,25.9
4065,25.2
4066,26.9
4067,26.3
4068,19.0
4069,18.9
4070,18.8
4071,19.5
4072,19.2
4073,20.5
4075,
4077,
4078,18.0
4079,20.8
4080,21.2
4081,24.1
4082,25.7
4084,
4085,22.8
4086,23.8
4087,16.1
4089,
4091,
4092,16.9
4095,
4096,19.5
4097,20.4
4098,29.5
4099,30.0
4100,21.2
4101,20.3
4102,24.4
4103,18.1
4104,18.7
4105,17.3
4106,24.1
4107,30.2
4108,24.0
4109,28.2
4111,
4112,32.0
4113,32.4
4114,21.1
4115,25.3
4116,22.1
4117,26.8
4119,
4120,25.6
4121,25.4
4122,26.7
4123,28.9
4124,31.3
4125,30.1
4126,30.9
4127,22.5
4128,19.5
4129,22.4
4130,20.4
4132,
4133,25.2
4134,26.4
4135,25.6
4136,28.2
4137,31.1
4138,31.2
4139,31.2
4140,29.7
4141,30.3
4142,27.1
4143,26.9
4144,30.3
4145,27.5
4146,25.5
4148,
4149,21.3
4152,
4153,31.4
4154,30.2
4155,19.8
4156,20.5
4157,29.4
4158,29.2
4159,34.1
4160,37.4
4161,30.8
4162,20.5
4164,
4165,26.6
4167,
4168,29.0
4169,28.2
4170,24.4
4171,29.3
4172,28.7
4174,
4176,
4177,27.8
4178,28.2
4179,29.8
4182,
4183,33.7
4184,36.1
4185,36.8
4186,35.9
4187,27.4
4189,
4190,40.4
4191,41.5
4192,38.4
4193,38.7
4194,38.6
4195,41.4
4196,33.9
4197,24.1
4198,27.4
4200,
4201,38.2
4202,22.7
4203,22.8
4204,23.5
4205,24.1
4206,28.1
4207,31.8
4208,28.2
4209,37.9
4210,36.7
4211,28.6
4212,24.5
4213,27.5
4214,31.0
4216,
4217,29.5
4218,30.2
4219,36.6
4221,
4222,32.9
4223,22.6
4224,25.3
4229,
4230,31.7
4231,34.8
4232,27.3
4233,27.4
4234,30.3
4235,25.8
4236,25.9
4237,21.3
4238,23.7
4241,
4242,26.7
4243,26.2
4244,22.6
4245,21.7
4246,24.3
4248,
4249,
4251,
4252,19.4
4253,22.4
4254,19.9
4255,19.1
4256,20.5
4257,21.2
4258,18.2
4260,
4261,16.8
4262,21.2
4263,16.5
4265,
4266,19.6
4267,20.4
4268,21.3
4271,
4272,22.6
4273,19.3
4274,16.7
4275,20.4
4276,17.6
4277,19.0
4278,18.6
4279,15.8
4280,18.2
4281,18.8
4282,20.3
4284,
4285,17.4
4286,17.6
4287,14.4
4288,13.5
4289,16.6
4290,16.6
4291,16.1
4292,16.1
4293,13.9
4294,15.3
4295,16.8
4296,17.5
4297,17.6
4299,
4300,19.1
4301,20.5
4302,15.8
4303,19.4
4304,17.7
4306,
4307,19.0
4308,18.7
4309,16.3
4310,16.3
4311,18.3
4312,18.1
4313,19.5
4314,20.6
4315,16.6
4316,16.9
4318,
4319,16.6
4320,16.1
4321,17.3
4322,17.9
4323,11.3
4324,14.8
4325,15.7
4326,15.1
4327,16.8
4329,
4330,17.8
4331,12.7
4332,13.6
4333,15.9
4334,14.3
4336,
4340,
4341,19.0
4345,
4346,21.6
4347,19.1
4348,17.4
4349,16.4
4351,
4352,17.7
4353,18.3
4355,
4356,18.9
4357,13.2
4358,17.5
4359,15.5
4360,19.0
4361,17.7
4362,17.6
4363,17.6
4364,19.5
4365,21.7
4366,21.8
4367,19.1
4368,20.7
4369,22.5
4370,18.5
4371,21.0
4372,21.5
4373,17.4
4374,20.2
4375,23.0
4376,24.2
4377,26.1
4378,20.7
4379,18.0
4380,16.2
4381,17.0
4382,19.1
4383,19.1
4384,23.4
4385,25.7
4386,22.4
4387,28.7
4388,27.8
4389,29.9
4390,26.0
4391,26.6
4392,24.6
4393,24.1
4394,31.0
4395,18.1
4396,16.1
4397,19.1
4398,20.9
4399,16.2
4400,20.6
4401,19.6
4402,18.6
4403,16.3
4404,19.1
4405,18.3
4406,18.9
4407,19.2
4409,
4410,22.6
4411,23.3
4412,22.0
4413,21.4
4414,21.2
4415,17.8
4416,25.9
4417,26.5
4418,20.6
4419,22.0
4420,24.9
4421,28.3
4422,30.7
4423,29.8
4424,29.9
4425,33.5
4426,19.3
4427,16.9
4428,18.3
4429,24.4
4430,28.1
4431,27.5
4433,
4434,18.3
4435,23.1
4436,28.4
4438,
4439,32.9
4440,28.6
4442,
4443,26.9
4444,37.2
4445,29.7
4447,
4449,
4450,34.8
4452,
4453,16.3
4454,17.5
4455,19.6
4456,29.5
4457,29.3
4458,31.4
4459,31.2
4460,30.4
4461,21.4
4462,20.3
4463,24.6
4464,22.2
4465,19.9
4466,18.1
4467,21.6
4468,20.9
4469,24.1
4470,24.9
4471,28.1
4472,19.7
4473,22.9
4474,22.1
4475,23.4
4476,20.5
4479,
4480,24.4
4481,24.8
4482,22.1
4483,26.6
4484,28.6
4485,29.4
4486,28.0
4487,23.8
4488,25.7
4489,25.2
4490,24.5
4492,
4493,29.9
4495,
4496,27.4
4497,21.9
4498,28.2
4499,31.4
4500,30.6
4501,29.5
4502,26.7
4503,24.1
4504,29.2
4505,21.6
4506,24.6
4507,25.6
4508,27.7
4509,30.8
4511,
4512,25.4
4513,25.8
4514,25.5
4516,
4518,
4519,28.5
4520,32.8
4521,29.5
4522,19.0
4523,18.3
4524,20.3
4525,27.8
4526,30.9
4527,27.6
4528,21.1
4529,23.1
4530,24.7
4531,26.3
4532,25.4
4533,27.0
4534,26.2
4535,26.3
4536,27.1
4537,28.6
4538,29.4
4539,28.9
4540,29.6
4541,28.8
4542,26.6
4544,
4546,
4548,
4549,30.3
4550,20.9
4551,27.3
4552,18.9
4553,20.4
4554,28.2
4555,27.1
4556,24.3
4557,21.4
4558,21.0
4561,
4562,25.4
4563,27.5
4566,
4567,21.0
4568,23.3
4569,23.4
4570,24.9
4572,
4573,24.6
4574,23.9
4575,22.2
4576,25.0
4577,26.9
4578,23.7
4579,27.4
4580,26.1
4581,27.8
4582,28.0
4585,
4586,27.4
4587,25.9
4588,28.5
4589,23.4
4590,23.7
4591,18.5
4592,20.7
4593,22.8
4595,
4596,26.3
4597,25.0
4598,20.9
4600,
4601,26.6
4602,25.7
4603,19.8
4604,18.3
4605,23.1
4606,19.3
4607,21.1
4608,22.4
4609,22.9
4610,18.3
4613,
4614,22.0
4615,20.4
4616,21.1
4617,20.3
4618,18.6
4619,23.5
4620,25.0
4621,27.1
4622,27.0
4623,19.6
4624,17.4
4625,17.3
4626,19.1
4627,20.1
4630,
4632,
4635,
4636,17.6
4637,17.0
4638,18.1
4639,18.4
4640,18.4
4641,19.3
4642,20.1
4643,18.3
4644,16.8
4645,15.3
4646,19.5
4647,14.2
4648,13.7
4649,16.9
4650,16.9
4651,17.2
4652,15.8
4653,13.2
4654,18.4
4655,17.3
4656,18.2
4657,20.4
4658,11.9
4659,17.2
4660,17.8
4661,18.4
4663,
4664,16.2
4665,16.1
4666,17.4
4667,18.8
4668,13.3
4673,
4675,
4676,15.8
4677,15.3
4678,16.1
4679,16.8
4682,
4684,
4685,21.9
4687,
4689,
4690,18.5
4691,15.7
4692,16.8
4693,16.5
4694,17.6
4695,15.6
4696,15.3
4697,17.8
4699,
4700,16.8
4701,16.8
4702,15.7
4703,15.2
4704,15.8
4705,16.9
4707,
4708,21.9
4709,17.9
4710,18.0
4711,21.0
4712,18.9
4713,17.7
4714,17.6
4715,16.0
4716,18.5
4718,
4719,19.7
4720,21.0
4721,17.8
4722,19.9
4723,18.6
4725,
4726,28.8
4727,18.9
4728,19.7
4730,
4731,21.4
4732,18.5
4733,17.6
4734,21.0
4735,23.7
4736,25.3
4737,28.3
4738,26.4
4739,21.3
4740,20.3
4741,22.4
4742,25.9
4743,22.2
4744,24.9
4745,22.7
4746,19.9
4747,20.3
4748,22.6
4749,22.1
4750,22.3
4751,22.9
4752,24.6
4753,26.1
4754,24.2
4755,29.2
4756,23.3
4757,21.5
4758,24.1
4759,28.0
4760,33.4
4761,22.3
4762,20.9
4763,21.9
4764,22.8
4765,30.6
4766,32.1
4767,35.0
4768,17.4
4769,22.4
4770,19.4
4771,21.3
4773,
4774,16.9
4775,21.6
4776,21.9
4778,
4779,24.6
4782,
4783,29.6
4784,20.2
4785,20.7
4786,27.4
4788,
4789,22.7
4790,21.1
4791,24.7
4792,27.4
4793,33.1
4794,34.4
4795,22.4
4796,18.8
4797,26.5
4798,33.5
4799,34.0
4800,26.5
4801,30.3
4802,30.3
4803,20.8
4804,22.9
4805,28.6
4806,24.6
4807,19.6
4808,28.3
4809,17.5
4810,22.5
4811,27.5
4812,22.0
4813,24.0
4814,28.9
4815,19.2
4816,24.2
4817,29.0
4818,37.2
4819,31.6
4820,25.2
4821,22.3
4822,30.5
4823,
4824,37.4
4825,27.5
4826,28.9
4827,34.3
4828,38.0
4829,33.8
4830,32.7
4831,41.5
4832,25.7
4833,26.7
4834,37.5
4835,38.1
4836,24.2
4837,25.0
4838,27.8
4839,35.1
4840,34.6
4841,45.8
4842,25.2
4843,24.6
4844,29.2
4845,34.2
4846,26.3
4847,31.4
4848,34.4
4849,33.0
4850,23.4
4851,22.4
4852,28.1
4853,26.9
4854,
4855,18.4
4856,20.5
4857,24.1
4858,25.8
4860,
4861,29.2
4862,27.8
4864,
4865,28.4
4867,
4868,26.6
4869,24.9
4870,30.9
4871,24.1
4872,24.1
4873,25.3
4875,
4876,32.4
4877,31.1
4878,33.2
4880,
4882,
4883,22.6
4884,25.9
4885,25.1
4886,27.0
4887,26.8
4888,19.2
4889,19.6
4890,21.2
4891,21.5
4892,24.2
4893,24.8
4895,
4896,26.8
4899,
4900,27.4
4901,20.6
4902,23.2
4903,24.5
4904,20.2
4905,18.3
4908,
4909,22.7
4910,23.1
4912,
4913,28.9
4914,28.0
4916,
4917,19.2
4918,21.6
4919,25.5
4920,19.0
4921,19.8
4924,
4925,23.6
4927,
4928,19.1
4929,19.2
4930,19.6
4931,20.6
4932,18.4
4934,
4935,19.0
4936,21.6
4937,15.6
4938,14.6
4939,17.3
4940,19.9
4941,20.8
4942,19.5
4943,19.1
4944,18.1
4945,21.1
4947,
4948,15.0
4949,18.1
4952,
4953,21.0
4954,17.1
4955,18.6
4956,15.0
4958,
4959,19.1
4960,19.2
4961,18.2
4962,17.7
4964,
4965,16.1
4966,16.3
4967,17.0
4968,15.3
4969,14.0
4970,13.3
4971,14.0
4972,17.8
4973,18.0
4974,16.0
4975,13.3
4976,17.0
4977,20.1
4979,
4980,21.0
4981,18.4
4984,
4985,15.1
4989,
4991,
4995,
4996,19.0
4997,15.3
4998,16.1
4999,16.4
5000,16.9
5001,17.8
5002,19.7
5006,
5007,17.0
5011,
5013,
5014,14.3
5015,18.3
5016,22.3
5017,21.2
5018,24.8
5019,21.0
5020,23.0
5022,
5023,23.7
5024,21.9
5025,19.4
5027,
5028,17.9
5030,
5031,20.8
5032,22.2
5033,23.4
5034,21.4
5035,27.4
5036,24.0
5038,
5039,24.3
5040,28.0
5041,27.6
5042,31.1
5043,19.7
5044,25.9
5045,31.7
5046,24.2
5047,23.6
5048,18.5
5049,22.8
5050,20.9
5051,17.6
5052,22.8
5053,24.1
5054,23.1
5055,20.5
5056,22.4
5057,25.6
5058,28.3
5059,31.1
5060,32.3
5061,30.3
5062,24.4
5063,28.5
5064,25.1
5065,31.2
5066,33.0
5067,25.7
5068,19.3
5069,21.3
5070,29.5
5071,32.9
5072,22.5
5073,21.9
5074,31.9
5075,36.2
5076,26.1
5077,31.6
5078,34.3
5079,20.3
5080,25.4
5081,31.2
5082,33.6
5084,
5085,31.1
5086,36.1
5087,25.4
5088,31.8
5089,23.4
5090,23.9
5091,24.9
5092,25.4
5093,25.9
5094,28.3
5095,23.4
5096,26.5
5097,26.9
5098,33.8
5099,35.4
5100,20.9
5101,21.9
5103,
5104,38.1
5105,34.0
5106,17.7
5107,17.3
5108,22.8
5109,28.8
5110,29.1
5111,25.1
5112,22.3
5113,17.6
5114,20.5
5115,25.5
5116,29.4
5117,28.6
5119,
5120,25.5
5121,23.7
5122,22.8
5123,27.2
5124,34.6
5125,20.6
5126,22.3
5127,23.8
5128,27.3
5130,
5131,25.2
5132,24.9
5133,26.6
5135,
5136,33.4
5137,31.3
5138,28.7
5139,31.9
5140,25.9
5141,27.0
5142,27.1
5143,30.7
5144,29.5
5145,33.1
5146,40.6
5147,30.7
5148,41.0
5149,37.0
5151,
5153,
5154,30.4
5155,25.5
5156,28.8
5157,30.9
5158,31.2
5160,
5161,32.9
5162,31.4
5163,32.3
5164,23.1
5165,21.3
5166,23.9
5167,29.1
5168,35.5
5169,31.2
5170,29.1
5171,33.9
5172,37.9
5173,36.2
5174,36.1
5175,39.8
5176,30.7
5177,28.0
5178,24.8
5179,21.6
5180,23.9
5181,29.1
5182,25.1
5183,21.2
5185,
5186,37.9
5187,34.0
5188,37.3
5189,32.2
5190,32.3
5191,33.8
5192,25.9
5193,22.9
5194,25.2
5195,32.0
5196,35.4
5197,35.5
5198,29.6
5199,27.1
5200,27.8
5202,
5203,25.0
5204,24.5
5205,23.4
5206,27.0
5207,23.1
5208,29.8
5209,28.2
5210,26.6
5211,26.4
5214,
5215,21.9
5216,19.7
5217,20.4
5218,22.9
5221,
5222,26.6
5223,28.8
5224,27.9
5227,
5228,26.3
5230,
5231,27.0
5232,27.6
5233,30.3
5234,29.2
5235,28.3
5236,27.9
5238,
5239,20.8
5240,27.4
5241,23.4
5242,20.3
5243,23.4
5244,26.9
5245,26.7
5247,
5249,
5250,22.1
5251,26.0
5252,23.3
5253,21.3
5254,24.1
5256,
5257,26.0
5258,22.5
5259,22.0
5260,21.3
5261,22.0
5262,22.6
5263,23.8
5264,25.4
5265,23.3
5266,23.0
5269,
5270,29.1
5272,
5273,19.3
5274,21.2
5275,25.1
5276,22.3
5277,20.6
5280,
5281,21.3
5282,19.9
5283,20.7
5285,
5286,23.1
5287,22.2
5292,
5293,23.0
5294,24.0
5295,24.8
5296,25.2
5297,23.1
5298,25.7
5299,25.4
5300,23.7
5302,
5303,20.6
5304,21.4
5305,17.2
5306,20.7
5307,18.7
5308,21.5
5309,16.6
5310,16.9
5312,
5315,
5316,17.7
5318,
5322,
5323,18.4
5324,15.8
5325,15.7
5326,17.2
5327,20.0
5329,
5330,15.4
5331,14.7
5332,18.4
5333,19.0
5335,
5336,17.2
5337,16.9
5338,17.6
5339,18.4
5340,21.0
5341,16.7
5342,17.1
5343,17.4
5344,15.4
5346,
5347,17.4
5348,18.6
5349,14.8
5350,15.9
5351,17.2
5352,17.8
5353,19.0
5355,
5356,21.8
5357,18.5
5358,19.5
5359,17.7
5360,22.6
5361,22.9
5362,24.6
5363,18.0
5364,15.6
5366,
5367,20.0
5368,20.9
5369,19.3
5370,18.4
5371,21.3
5372,22.6
5373,14.7
5374,14.4
5375,17.1
5376,18.3
5377,19.1
5379,
5380,15.8
5381,17.5
5382,16.9
5383,17.0
5385,
5386,20.1
5387,21.1
5388,14.7
5389,17.5
5390,18.6
5391,17.1
5392,17.0
5393,21.9
5394,22.9
5395,16.8
5396,17.1
5397,17.2
5398,17.0
5399,16.9
5401,
5402,24.4
5403,22.6
5404,25.1
5405,16.4
5406,20.1
5407,25.0
5408,22.0
5409,23.6
5410,20.4
5411,19.7
5412,20.6
5413,20.1
5414,20.9
5415,21.4
5416,23.1
5417,26.3
5418,21.4
5419,20.8
5420,21.9
5421,25.8
5422,31.4
5423,33.5
